author,comments,name,press,price,rank
璺仴,156767鏉¤瘎璁?骞冲嚒鐨勪笘鐣岋細鏅強鏈?鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼31.40,303,,,
灏煎鍏扮櫥,247505鏉¤瘎璁?鐚滅寽鎴戞槸璋佺郴鍒楀瑁咃紙鍏?鍐岋級,鍖椾含鑱斿悎鍑虹増鍏徃,楼50.00,304,
璐鹃浄寰?鎴磋挋寰?156365鏉¤瘎璁?鏋偖銆佺梾鑿屼笌閽㈤搧鈥斺€斾汉绫荤ぞ浼氱殑鍛借繍(淇鐗堬級,涓婃捣璇戞枃鍑虹増绀?楼43.50,305,,,
efuca.浼婅棨鐢遍,154145鏉¤瘎璁?鎴戠殑涓撴敞鍔涜缁冩父鎴忥紙鍏?鍐岋級,鍖栧宸ヤ笟鍑虹増绀?楼29.40,306,,
鍚曟€濆媺,90465鏉¤瘎璁?涓浗閫氬彶,缇よ█鍑虹増绀?楼21.40,451,,
榫欏簲鍙?603863鏉¤瘎璁?鐩€侊細榫欏簲鍙扳€滀汉鐢熶笁涔︹€濅箣涓夛紙褰╂彃鏂扮増锛?骞胯タ甯堣寖澶у鍑虹増绀?楼25.80,452,,,,
鏋楁娴?66490鏉¤瘎璁?鍝插瀹朵滑閮藉共浜嗕簺浠€涔堬紙涓€閮ㄦ棦涓ヨ皑鍙堜笉涓ヨ們鐨勫摬瀛﹀彶锛?鍖椾含鑱斿悎鍑虹増鍏徃,楼26.00,453,,,
闃跨憻路鏌崡路閬撳皵,"42642鏉¤瘎璁?""绂忓皵鎽╂柉鎺㈡鍏ㄩ泦锛堝叏鍥涘唽锛夛紙璇枃鏂拌鏍囪澶栭槄璇讳功鐩?鍥藉鏁欒偛閮?",姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼96.00,454,,
闄堢路鍗婂皬鏃舵极鐢诲洟闃?140722鏉¤瘎璁?鍗婂皬鏃舵极鐢诲攼璇楋紙婕敾绉戞櫘寮€鍒涜€呬簩娣峰瓙鏂颁綔锛佸叏缃戠矇涓?00涓囷紒鐔熻,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼24.90,455,,,
浼婅帋璐濆皵路钂傛．濉炲皵,18954鏉¤瘎璁?鍝堝搱锛屾槸鎴戝憖锛堟儏鍟嗗煿鍏荤粯鏈紝璁╁瀛愭洿鍔犲潶鐒躲€佽嚜淇″湴闈㈠鐢熸椿涓?榛戦緳姹熺編鏈嚭鐗堢ぞ,楼39.80,334,,
鏋楁牸浼?56039鏉¤瘎璁?鏋楁牸浼︿綔鍝侀泦路缇庣粯鐗堚€斺€旀窐姘斿寘鍩冪背灏?涓浗灏戝勾鍎跨鍑虹増绀?楼12.35,335,,,,
鏇规枃杞?264488鏉¤瘎璁?鑽夋埧瀛愶紙褰撳綋缃戝畾鍒剁増锛?澶╁ぉ鍑虹増绀炬湁闄愯矗浠诲叕鍙?楼12.50,336,,,,
鍒樻厛娆?338313鏉¤瘎璁?閾剁伀绠皯骞寸骞荤郴鍒?锛?鍐屻€備簹娲查浣嶁€滈洦鏋滃鈥濆緱涓诲垬鎱堟涓荤紪锛?娴欐睙鏁欒偛鍑虹増绀?楼128.00,337,,,,
娣笂,22239鏉¤瘎璁?鐮翠簯锛堥珮浜烘皵鐣呴攢涔︿綔瀹舵樊涓婇渿鎾间汉蹇冪殑鍒戜睛鎮枒宸ㄤ綔锛佽潐鑱斿钩鍙板,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼35.40,289,,
閲戞煆鑾壜疯开瀹変笌瑭瑰鏂疯开瀹?124935鏉¤瘎璁?鐨壒鐚?~6宀佸ソ鎬ф牸鍏绘垚涔︼細绗簩杈戯紙濂楄鍏?鍐岋級锛堣嚜淇°€佽眮杈俱€?鏂囨眹鍑虹増绀?楼69.90,290,,,,
涔斿笇,23094鏉¤瘎璁?瑙ｇ爜闈掓槬鏈燂紙浜嗚В闈掓槬鏈熺┒绔熷彂鐢熶簡浠€涔堬紝甯姪鐖舵瘝姝ｉ潰绠℃暀鍗佸嚑宀?婀栧崡鏁欒偛鍑虹増绀?楼23.40,291,,,
灞犳牸娑呭か,49151鏉¤瘎璁?鐚庝汉绗旇 缁熺紪璇枃鏁欑涔︿竷骞寸骇锛堜笂锛夋寚瀹氶槄璇伙紙涓皬瀛︽柊璇炬爣蹇呰,鍗楁柟鍑虹増绀?楼17.10,292,,
鑺姯鎷夊簱灏?289559鏉¤瘎璁?鑺卞﹩濠嗏€斺€旀竻鍗庨檮灏忔帹鑽愮殑缁忓吀缁樻湰锛佺編鍥藉浗瀹跺浘涔﹀浣滃搧锛?娌冲寳鏁欒偛鍑虹増绀?楼25.90,346,,,,
鍙茶拏澶锋瘮杈惧皵澶?338713鏉¤瘎璁?鍏昏偛鐢峰锛堝吀钘忕増锛?涓俊鍑虹増绀?楼19.90,347,,,,
浣曟潈宄?193162鏉¤瘎璁?鏍煎眬锛堟柊鐗堬級锛氭€濈淮鍐冲畾鍑鸿矾锛屾牸灞€鍐冲畾缁撳眬,闈掑矝鍑虹増绀?楼18.00,348,,,
Steve,229518鏉¤瘎璁?鍏昏偛濂冲,涓俊鍑虹増绀?楼16.00,307,,
钀х孩,204333鏉¤瘎璁?鍛煎叞娌充紶锛堛€婂懠鍏版渤浼犮€嬪拰銆婄敓姝诲満銆嬬殑鍚堢紪鏈級,鍖椾含鑱斿悎鍑虹増鍏徃,楼14.40,308,
鏋楄壇,43347鏉¤瘎璁?涓浗浼犵粺鑺傛棩鏁呬簨锛堝叏8鍐岋級-鍎跨鏂囧,璐靛窞浜烘皯鍑虹増绀?楼84.00,309,,
鏂拏鏂嚶疯阿灏斿紬,312351鏉¤瘎璁?缇庡浗鍎跨瀛︿細鑲插効鐧剧锛堢6鐗堬紝2018鍏ㄦ柊澧炶),鍖椾含绉戝鎶€鏈嚭鐗堢ぞ,楼53.40,310,
闄堝崼骞?261415鏉¤瘎璁?鍐欑粰鍎跨鐨勪腑鍥藉湴鐞嗭紙鍏?4鍐岋級,鏂颁笘鐣屽嚭鐗堢ぞ,楼196.00,456,,
绫冲垏灏斅锋仼寰?156335鏉¤瘎璁?姣涙瘺(绫冲垏灏斅锋仼寰蜂綔鍝佸吀钘?,锛掞紤涓栫邯鍑虹増绀?楼15.00,457,,,
鏈辫耽妞?50568鏉¤瘎璁?璁捐璇楋紙鏄撶儕鍗冪幒鎺ㄨ崘锛?骞胯タ甯堣寖澶у鍑虹増绀?楼23.40,458,,,,
寮犲湥娲?25421鏉¤瘎璁?璁鸿锛?019鏂扮増锛佸叏鏂囨敞闊?璇﹀敖娉ㄩ噴+绮惧噯缈昏瘧锛屾棤闇€鍙ゆ枃鍩虹锛屼篃,娴欐睙鏁欒偛鍑虹増绀?楼19.00,459,,,
濞佸粔路瑗垮皵鏂?143739鏉¤瘎璁?瑗垮皵鏂€€瀛曠櫨绉戯紙鍏ㄦ柊鍗囩骇鍏歌棌鐗堬級,鍗楁捣鍑虹増鍏徃,楼58.00,338,,
椹集搴?69845鏉¤瘎璁?鏄惧井闀滀笅鐨勫ぇ鏄庯紙椹集搴歌憲锛屽叏鏂版槑鏈濆巻鍙蹭功锛?婀栧崡鏂囪壓鍑虹増绀?楼24.70,339,,,,
鍏ュ北鏅?350322鏉¤瘎璁?灏忛浮鐞冪悆鎴愰暱缁樻湰绯诲垪锛氬叏6鍐?闀挎睙灏戝勾鍎跨鍑虹増绀?楼71.40,340,,,,
涔旀不路璧涘皵鐧?279814鏉¤瘎璁?涓嶈€佹硥鏂囧簱 3 鏃朵唬骞垮満鐨勮煁锜€,浜屽崄涓€涓栫邯鍑虹増绀?楼9.00,293,,,
寮犲ぉ缈?71191鏉¤瘎璁?澶ф灄鍜屽皬鏋楋紙鏂拌鏍囧叏鏈紝鑽ｈ幏璞嗙摚8.9楂樿瘎鍒嗙殑缁忓吀绔ヨ瘽锛岃瑾変负涓?娴欐睙宸ュ晢澶у鍑虹増绀?楼13.50,294,,,,
鍖楃尗,194561鏉¤瘎璁?绫冲皬鍦堜笂瀛﹁浜屽勾绾э紙濂楄鍏?鍐岋級,鍥涘窛灏戝効鍑虹増绀?楼50.00,295,,
鍝堢弨路鏉?132936鏉¤瘎璁?鏉€姝讳竴鍙煡鏇撮笩锛堢簿瑁咃級,璇戞灄鍑虹増绀?楼28.80,296,,,
鑰佹潹鐨勭尗澶撮拱,354963鏉¤瘎璁?濂界湅鐨勭毊鍥婂崈绡囦竴寰嬶紝鏈夎叮鐨勭伒榄備竾閲屾寫涓€锛堣€佹潹鐨勭尗澶撮拱鏈€鏂颁綔鍝?鐜颁唬鍑虹増绀?楼19.90,349,,,
鏋楁眽杈?283686鏉¤瘎璁?鏋楁眽杈句腑鍥藉巻鍙叉晠浜嬮泦锛堢弽钘忕増锛?涓浗灏戝勾鍎跨鍑虹増绀?楼29.20,350,,,,
绱㈢敳浠佹尝鍒?248325鏉¤瘎璁?瑗胯棌鐢熸涔︼紙甯冮潰绮捐鐗堬級,娴欐睙澶у鍑虹増绀?楼38.70,351,,,
閽熷崡灞?1018鏉¤瘎璁?閽熷崡灞辫皥鍋ュ悍,骞夸笢鏁欒偛鍑虹増绀?楼18.80,352,,,
瀛欏瑁?12060鏉¤瘎璁?澶т腑鍗庡瀹濈郴鍒?6 鏂扮枂瀵诲疂璁?浜屽崄涓€涓栫邯鍑虹増绀?楼19.30,353,,,,
闃垮皵寮楅浄寰仿烽樋寰峰嫆,73383鏉¤瘎璁?鑷崙涓庤秴瓒婏紙涔熻瘧浣溿€婅秴瓒婅嚜鍗戙€嬶級鈥滅敓鍛藉浣犳潵璇村彲浠ユ剰鍛崇潃浠€涔?姘戜富涓庡缓璁惧嚭鐗堢ぞ,楼15.00,401,,
鑾夊皵,75985鏉¤瘎璁?濡備綍璁╀綘鐖辩殑浜虹埍涓婁綘(濂囪懇澶т細 妯婄櫥 鎺ㄨ崘銆備綘鐩镐俊鍚?浣犵埍鐨勪汉涓€,鏂颁笘鐣屽嚭鐗堢ぞ,楼19.20,402,
涓浗鏁欒偛绉戝鐮旂┒闄㈠鍓嶆暀鑲茬爺绌朵腑蹇?68729鏉¤瘎璁?骞煎効瀛﹀彜璇楋紙缁樻湰鐗堬紝鍏?鍐岋級,鏁欒偛绉戝鍑虹増绀炬湁闄愬叕鍙?楼49.00,403,,,
澶у啺,247122鏉¤瘎璁?灏忓锛堝ぇ鍐?019鍏ㄦ柊浣滃搧锛?鍒嗛挓閿€閲?.3涓囧唽+锛?0鍒嗛挓绐佺牬12.4涓囧唽,婀栧崡鏂囪壓鍑虹増绀?楼19.80,311,,
瀹タ杈句篃,292097鏉¤瘎璁?瀹タ杈句篃鎭愰緳绯诲垪鍏ㄥ7鍐岋紙浣犵湅璧锋潵濂藉儚寰堝ソ鍚?鎴戞槸闇哥帇榫欑瓑锛?锛掞紤涓栫邯鍑虹増绀?楼81.90,312,,,
缃椾集鐗孤稡.瑗垮ゥ杩凹,176581鏉¤瘎璁?褰卞搷鍔涳紙缁忓吀鐗堬級锛堟柊鐗堬級锛堝洟璐紝璇疯嚧鐢?00-106-6666杞?锛?鍖椾含鑱斿悎鍑虹増鍏徃,楼35.60,313,,
鍖椾含灏忕孩鑺卞浘涔﹀伐浣滃,140755鏉¤瘎璁?閭﹁嚕灏忕孩鑺甭?-3宀佷笓娉ㄥ姏璁粌璐寸焊涔?鍏?鍐?涓浗浜哄彛鍑虹増绀?楼31.80,314,,,
鏉板吂路闃挎尝缃?36170鏉¤瘎璁?淇¤皧瀹濆疂璧锋璧奥锋姳鎶憋紙鏂扮増锛?鏄庡ぉ鍑虹増绀?楼19.90,315,,,,
鐨,362621鏉¤瘎璁?鎴戜笉鏁㈣锛屾垜鎬曡楠傗€斺€旈倱瓒呭井鍗氭帹鑽愮殑缁樻湰 甯︾粰瀛╁瓙鏇村鍕囨皵鍜岃嚜,鍖椾含鑱斿悎鍑虹増鍏徃,楼19.70,460,
寮犲槈楠?86684鏉¤瘎璁?灏戝勾璇昏タ娓歌锛堝瑁呭叏3鍐岋級,闈掑矝鍑虹増绀?楼44.70,297,,,
鏋楁捣闊?43776鏉¤瘎璁?鏋楁捣闊冲ザ濂惰瀵撹█锛堝叏4鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼40.00,298,,,
鏉ㄥ叾閾?267543鏉¤瘎璁?鍥涗簲蹇 鍏ㄥ僵鍥惧崌绾х増鈥斺€斿辜鍎垮揩閫熻瘑瀛楅槄璇绘硶锛堝叏8鍐岋級(璁╁瀛愮埍,婀栧崡绉戞妧鍑虹増绀?楼143.80,299,,,
鐜涜帀,181492鏉¤瘎璁?灏忓厰姹ゅ鏃呰鐗堬紙鍏?6鍐岋級,娴风嚂鍑虹増绀?楼56.70,300,,
姣斿畨鍩?805鏉¤瘎璁?妫灄鎶?缁熺紪灏忓璇枃鏁欐潗鍥涘勾绾т笅鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰锛堜腑灏?鍗楁柟鍑虹増绀?楼24.60,354,,,,
鐜嬫檽,62077鏉¤瘎璁?鑹鹃潚璇楅€夛紙鈥滄暀鑲查儴缁熺紪銆婅鏂囥€嬫帹鑽愰槄璇讳笡涔︹€濓級,浜烘皯鏂囧鍑虹増绀?楼21.90,355,,
瀹夊痉鐑埪疯壘甯挋,91449鏉¤瘎璁?澶忔棩缁堟洸锛堢90灞婂ゥ鏂崱鑾峰鐢靛奖銆婅浠ヤ綘鐨勫悕瀛楀懠鍞ゆ垜銆嬪師钁楀皬璇?澶栬鏁欏涓庣爺绌跺嚭鐗堢ぞ,楼22.00,356,,
鑾彁榛樎稪.鑹惧痉鍕?298604鏉¤瘎璁?濡備綍闃呰涓€鏈功,鍟嗗姟鍗颁功棣?楼31.70,357,,,
浜ㄥ埄路娉曞竷灏?100628鏉¤瘎璁?鏄嗚櫕璁帮紙鏂囧墠33寮犲叡8椤甸珮娓呭僵鑹茬収鐗囧浘+绯荤粺鍒嗙被鐩綍+鏄嗚櫕璋辩郴琛?,鏃朵唬鏂囪壓鍑虹増绀?楼21.00,404,,,
鍙ゆ柉濉斿か路鏂界摝甯?76637鏉¤瘎璁?甯岃厞绁炶瘽鏁呬簨锛堟柊璇炬爣锛屽ゥ鏋楀尮鏂绁炰笌鑻遍泟浠殑绁炶瘽浼犲锛屼簡瑙ｈタ,娴欐睙宸ュ晢澶у鍑虹増绀?楼18.00,405,,,
鍐板績,60725鏉¤瘎璁?绻佹槦路鏄ユ按锛堟柊璇炬爣 寰愬織鎽╄禐鍏惰瘲鈥滄繁寰楁嘲鎴堝皵鎬濇兂鍜岃壓鏈簿楂撯€濓級,娴欐睙宸ュ晢澶у鍑虹増绀?楼15.00,406,,
娴疯睔浼犲獟,377041鏉¤瘎璁?鍩圭敓骞煎効鑻辫锛氶澶囩骇锛堝崌绾х増锛?婀栧寳灏戝効鍑虹増绀?楼59.00,316,,,
鏂囧湥鏁欒偛,88994鏉¤瘎璁?灏忕尓浣╁ 鈥滄垜鏈夊ソ涔犳儻鈥?琛屼负寮曞绯诲垪 缁樻湰绀肩洅锛堝叏10鍐?娲楁尽涔?娴欐睙灏戝勾鍎跨鍑虹増绀?楼60.00,317,,,
鍙茶拏鑺烽湇閲?526657鏉¤瘎璁?鏃堕棿绠€鍙诧紙鎻掑浘鏈級锛堝ぎ瑙嗐€婃湕璇昏€呫€嬫帹鑽愶級,婀栧崡绉戞妧鍑虹増绀?楼29.00,318,,,
鏇规枃杞?56310鏉¤瘎璁?闈掗摐钁佃姳锛堣祻璇绘湰锛夋浌鏂囪僵鎺ㄨ崘鍎跨鏂囧缁忓吀涔︾郴 5涓囧鍚嶈鑰呯儹璇?鍖椾含鏁欒偛鍑虹増绀?楼13.70,358,,,,
闂徊娓?38834鏉¤瘎璁?鍌呴浄瀹朵功锛堟柊璇炬爣缁忓吀鏂囧鍚嶈憲閲戝簱鍚嶅笀绮捐瘎鐗堬紒鍚嶆牎鐝富浠汇€佽鏂?澶╁湴鍑虹増绀?楼14.90,359,,,,
鍖楃尗,171578鏉¤瘎璁?绫冲皬鍦堜笂瀛﹁鍥涘勾绾э紙濂楄鍏?鍐岋級,鍥涘窛灏戝効鍑虹増绀?楼50.00,360,,
姝鍏斿叧閿湡鏃╂暀椤圭洰缁?190418鏉¤瘎璁?涓嶇敤璇达紝瀛╁瓙灏变細鍚€斺€旀姝厰閫嗗弽鏈熸暀鑲茬郴鍒楀浘鐢讳功锛堝叏8鍐岋紝璁╁疂,娴疯睔鍑虹増绀?楼37.50,481,,,
甯告€?49787鏉¤瘎璁?鏁呭閲岀殑澶ф€吔锛堝綋褰撶嫭瀹堕檺閲?2鍐岀ぜ鐩掕锛屽苟鐙闄勮禒鏁呭鎬吔鎵?涓浗澶х櫨绉戝叏涔﹀嚭鐗堢ぞ,楼168.00,482,,,
鏇规枃杞?99411鏉¤瘎璁?闈掗摐钁佃姳锛堝綋褰撶綉瀹氬埗鐗堬級,澶╁ぉ鍑虹増绀炬湁闄愯矗浠诲叕鍙?楼12.50,381,,,
濮滆嚜闇?256976鏉¤瘎璁?榄旀硶鎷奸煶鍥斤紙濂楄 鍏?鍐岋級,娴欐睙灏戝勾鍎跨鍑虹増绀?楼49.00,407,,,
姝鍏斿叧閿湡鏃╂暀椤圭洰缁?183911鏉¤瘎璁?姝鍏旇涓轰範鎯郴鍒椾簰鍔ㄥ浘鐢讳功锛堝叏10鍐岋級,娴疯睔鍑虹増绀?楼45.00,408,,,
椹厠路鍚愭俯,5832鏉¤瘎璁?姹ゅ路绱簹鍘嗛櫓璁帮紙鍚嶅鍏ㄨ瘧锛屾柊鐗堟湰锛屽浗闄呭ぇ甯堝師鐗堢簿缇庢彃鍥撅紝鏂?瀹夊窘鏁欒偛鍑虹増绀?楼18.60,409,,,
姊呭瘨,49987鏉¤瘎璁?鏇惧浗钘╀紶,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼23.30,410,,
鎬€寰?97463鏉¤瘎璁?鑽夊師涓婄殑灏忔湪灞?鏇规枃杞╂帹鑽愬効绔ユ枃瀛︾粡鍏镐功绯?8涓囧鍚嶈鑰呯儹璇勶紒,鍖椾含鏁欒偛鍑虹増绀?楼15.70,319,,,
娌堜粠鏂?47673鏉¤瘎璁?鏂拌鏍?杈瑰煄锛堟矆浠庢枃浠ｈ〃浣?鏁欒偛閮ㄦ帹鑽愪腑灏忓蹇呰锛?涓浗鍙嬭皧鍑虹増鍏徃,楼16.00,320,,,
娈峰仴鐏?2934鏉¤瘎璁?搴熷涓婄殑鐧介附,澶╁ぉ鍑虹増绀炬湁闄愯矗浠诲叕鍙?楼19.70,483,,,
鍎掑嫆,14042鏉¤瘎璁?娴峰簳涓や竾閲?楠嗛┘绁ュ瓙 閮ㄧ紪鏁欐潗涓冨勾绾э紙涓嬶級鎺ㄨ崘蹇呰鍚嶈憲锛堝瑁呭叡,鍟嗗姟鍗颁功棣?楼23.00,484,,
浣欏崕,114573鏉¤瘎璁?鍏勫紵锛堟柊鐗堬級,浣滃鍑虹増绀?楼24.50,485,,
娉㈠吂鏇?104385鏉¤瘎璁?瑙佽瘑鍩庨偊路濞变箰鑷虫,涓俊鍑虹増绀?楼22.80,382,,,
鑿叉瘮路鍚夊皵鏇?374342鏉¤瘎璁?淇¤皧涓栫晫绮鹃€夊浘鐢讳功路鐖风埛涓€瀹氭湁鍔炴硶,鏄庡ぉ鍑虹増绀?楼30.20,383,,,
鐞嗘煡寰仿锋柉鍑憺,187656鏉¤瘎璁?鏂嚡鐟為噾鑹茬涔β锋晠浜嬬粡鍏革紙鐧惧勾璇炶景绾康鐗堬紝鍏?鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼99.00,384,,
鍎掑嫆路鍑″皵绾?30294鏉¤瘎璁?娴峰簳涓や竾閲岋紙钁楀悕缈昏瘧瀹堕檲绛卞嵖娉曟枃鍘熶綔鐩磋瘧锛屾湭鍒犺妭鍏ㄨ瘧鏈紒锛?瑗垮畨浜ら€氬ぇ瀛﹀嚭鐗堢ぞ,楼19.50,385,,,
鍙茶拏鑺锋煰缁?282809鏉¤瘎璁?楂樻晥鑳戒汉澹殑涓冧釜涔犳儻锛?0鍛ㄥ勾绾康鐗堬級锛氭墦閫犱竴濂楀叏鏂扮殑鎬濈淮鏂瑰紡,涓浗闈掑勾鍑虹増绀?楼59.30,386,,,
鐧藉博鏉?389841鏉¤瘎璁?鐧藉博鏉撅細鐧借,闀挎睙鏂囪壓鍑虹増绀?楼21.90,411,,,
寮犵埍鐜?312613鏉¤瘎璁?寮犵埍鐜插叏闆?1锛氬€惧煄涔嬫亱锛堢簿瑁呭吀钘忕増锛?鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼33.00,412,,,,
瀛ｈ澶汉,81408鏉¤瘎璁?鍒楅偅鐙愮殑鏁呬簨 缁熺紪灏忓璇枃鏁欐潗浜斿勾绾т笂鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰,浜烘皯閭數鍑虹増绀?楼11.80,413,,
鏌忔灄鐭冲尃,117454鏉¤瘎璁?浣欑敓锛岃澶氭寚鏁欙紙鑲栨垬銆佹潹绱富婕旂數瑙嗗墽鍘熻憲灏忚锛?鐧捐姳娲叉枃鑹哄嚭鐗堢ぞ,楼23.80,414,,
鍗℃礇路缃楅煢鍒?9651鏉¤瘎璁?鏃堕棿鐨勭З搴?婀栧崡绉戞妧鍑虹増绀?楼26.60,415,,,,
浠绘憾婧?77737鏉¤瘎璁?娌″ご鑴戝拰涓嶉珮鍏达紙娉ㄩ煶鐗堬級锛堢畝鍗曠殑鏁呬簨锛屼笉绠€鍗曠殑閬撶悊锛?鍗楁柟鍑虹増绀?楼9.00,486,,,,
涓囩壒鐗?22396鏉¤瘎璁?杩欎笘鐣屽緢鐑︼紝浣嗕綘瑕佸緢鍙埍锛堟姷鎶椾抚绌疯“涓戯紝鐢熸椿缁欎綘鐨勮繖浜涙殫绀轰綘,鐜颁唬鍑虹増绀?楼19.90,487,,,
瀹夊Ξ路榛樺嫆,202944鏉¤瘎璁?涓€绮掔瀛愮殑鏃呰,鍗楁捣鍑虹増鍏徃,楼26.30,488,
琚佽吘椋?182477鏉¤瘎璁?杩欎釜鍘嗗彶鎸洪潬璋憋細琚佽吘椋炶鍘嗗彶锛堝叏涓夊唽锛?婀栧崡浜烘皯鍑虹増绀?楼49.50,489,,,,
濉炲皵鐜浡锋媺鏍兼礇鑺?7714鏉¤瘎璁?灏煎皵鏂獞楣呭巻闄╄锛堟柊璇炬爣锛屽張璇戙€婂凹灏旀柉楠戦箙鏃呰璁般€嬶級,娴欐睙宸ュ晢澶у鍑虹増绀?楼20.30,490,,,
濂ユ柉鐗规礇澶柉鍩?33194鏉¤瘎璁?閽㈤搧鏄€庢牱鐐兼垚鐨勶紙淇勪腑鐩磋瘧鍏ㄨ瘧鏈紝鍖楀笀澶ц憲鍚嶇炕璇戝鐗ч噹缈昏瘧锛?瑗垮畨浜ら€氬ぇ瀛﹀嚭鐗堢ぞ,楼19.00,491,,,
姊綏,513326鏉¤瘎璁?鐡﹀皵鐧绘箹(鐝嶈棌鏈? 鏈楄鑰呮湕璇讳功鐩?涓浗涓夊场鍑虹増绀?楼15.40,387,,,
姝鍏斿叧閿湡鏃╂暀椤圭洰缁?102404鏉¤瘎璁?瀛︿細绠¤嚜宸卞辜鍎跨増-姝鍏旇嚜鎺у姏鏁欒偛绯诲垪缁樻湰锛堝叏10鍐岋紝骞煎効鍥繀澶?娴疯睔鍑虹増绀?楼44.00,388,,,,
娈靛唹,1381鏉¤瘎璁?绉戞瘮甯冭幈鎭╃壒鍏ㄤ紶,婀栧寳绉戝鎶€鏈嚭鐗堢ぞ,楼136.00,389,
浣愪綈鏈ㄥ湱涓€,736250鏉¤瘎璁?鎵€璋撴儏鍟嗛珮锛屽氨鏄細璇磋瘽,鍖椾含鑱斿悎鍑虹増鍏徃,楼15.80,390,
瀹夊緬鐢?117566鏉¤瘎璁?瀹夊緬鐢熺璇濓紙缁熺紪鐗堝揩涔愯涔﹀惂路涓夊勾绾т笂鎸囧畾闃呰锛岃憲鍚嶅効绔ユ枃瀛?瀹夊窘鏁欒偛鍑虹増绀?楼13.80,391,,,,
HIT鍏徃,94824鏉¤瘎璁?鎵橀┈鏂拰鏈嬪弸瀹濆疂鐫″墠鏁呬簨锛?0鍐岋級,浜烘皯閭數鍑虹増绀?楼49.00,416,,
鐢拌嫳绔?13664鏉¤瘎璁?鍗庡涓囧嵎瀛楀笘5鏈 姝ｆシ涓€鏈€氱敯鑻辩珷涔?妤蜂功纭瑪涔︽硶瀛︾敓鎴愪汉閽㈢瑪,涓婃捣浜ら€氬ぇ瀛﹀嚭鐗堢ぞ,楼13.60,417,,
闄堝繝瀹?43723鏉¤瘎璁?鐧介箍鍘燂紙鏂扮増锛夊ぎ瑙嗐€婅涔︺€嬫爮鐩帹鑽愮増鏈?涔颁竴璧犱笁缁忓吀鍏ㄥ惈锛氱櫧楣?浣滃鍑虹増绀?楼19.90,418,,,,
璞嗚眴,88014鏉¤瘎璁?閬ヨ繙鐨勬晳涓栦富,浣滃鍑虹増绀?楼24.00,419,,
鍖楃尗,171601鏉¤瘎璁?绫冲皬鍦堜笂瀛﹁涓夊勾绾э紙濂楄鍏?鍐岋級,鍥涘窛灏戝効鍑虹増绀?楼50.00,420,,
姹浘绁?49310鏉¤瘎璁?姹浘绁烘暎鏂囩簿閫夐泦锛氫竾浜嬫湁蹇冿紝浜洪棿鏈夊懗锛堥害瀹躲€佸啹鍞愩€佽淳骞冲嚬绛夋瀬,涓浗鍙嬭皧鍑虹増鍏徃,楼21.00,492,,
鍗楁€€鐟?45938鏉¤瘎璁?璁鸿鍒锛堢嫭瀹舵巿鏉冪畝浣撶増濂楄涓ゅ唽锛?涓滄柟鍑虹増绀?楼49.00,493,,,,
鍗¤€愬熀,165631鏉¤瘎璁?浜烘€х殑寮辩偣,鍖椾含鑱斿悎鍑虹増鍏徃,楼14.90,494,
缁村皵绾抽湇灏旇尐鐡︾壒,145691鏉¤瘎璁?鏄皝鍡棷鍦ㄦ垜鐨勫ご涓娾€斺€旈倱瓒呭井鍗氭帹鑽愮殑缁樻湰 甯︾粰瀛╁瓙鏇村鍕囨皵鍜岃嚜,娌冲寳鏁欒偛鍑虹増绀?楼19.70,495,,
鍗″皵妫?274502鏉¤瘎璁?鎴戝枩娆㈣嚜宸扁€斺€旈倱瓒呭井鍗氭帹鑽愮殑缁樻湰 甯︾粰瀛╁瓙鏇村鍕囨皵鍜岃嚜淇＄殑缁樻湰,娌冲寳鏁欒偛鍑虹増绀?楼17.70,392,,,
鍏嬭幈鍎柯烽害鍏嬬灏?1278761鏉¤瘎璁?鎽嗘浮浜猴紙绯诲垪鐣呴攢鍗冧竾鍐屻€傚鏋滃懡杩愭槸涓€鏉″鐙殑娌虫祦锛岃皝浼氭槸浣犵伒,鐧捐姳娲叉枃鑹哄嚭鐗堢ぞ,楼18.00,393,,
涔旀不路浼借帿澶?7502鏉¤瘎璁?浠庝竴鍒版棤绌峰ぇ锛堟竻鍗庡ぇ瀛︽柊鐢熺ぜ鐗╋紝鏍￠暱閭卞媷鎺ㄨ崘锛佷粠涓€绮掑師瀛愬埌鏃?澶╂触浜烘皯鍑虹増绀?楼29.00,394,,,,
寮犲厠缇?3600鏉¤瘎璁?鍖椾含鍙ゅ缓绛戠墿璇紙濂楄3鍐岋級绾㈠榛勭摝+鏅ㄩ挓鏆紦+鍏潰鏉ラ,鍖栧宸ヤ笟鍑虹増绀?楼68.40,395,,,
